fadd:[-0.08636922, -0.1369885, 0.15773916, -0.05214316, -0.22854176, 0.0866183, -0.1060983, -0.19063103, -0.01136409, -0.03960432, -0.15884005, 0.09894402, -0.08556002, 0.09647407, 0.17525604, 0.10469602, -0.0852297, -0.08669711, 0.03385894, -0.07103658, 0.09106593, -0.0390626, 0.09509347, 0.08697108, 0.0671813, 0.16386135, -0.04862777, 0.01065008, -0.15871665, 0.0340077, 0.04551725, 0.06583495, -0.06400778, -0.13673659, 0.25093964, 0.01281958, -0.02415276, 0.05425639, -0.02947933, -0.07518854, -0.01871447, 0.01225886, -0.10953272, 0.106262, -0.04773968, 0.1002262, -0.08293931, 0.0517188, -0.01401779, 0.19093065, -0.04921328, 0.16039808, 0.07615219, -0.10498764, -0.09784018, -0.08713916, 0.12375586, 0.2044578, 0.12530196, 0.163835, 0.01270115, 0.12259167, -0.08428548, -0.092305, 0.05269191, -0.12352168, -0.1546363, 0.13715184, -0.11815035, 0.02651501, -0.1859646, -0.06268942, 0.11382769, 0.13555007, -0.1396897, 0.0465882, 0.22664365, 0.05299703, 0.0812527, -0.09607384, 0.07873456, 0.19905265, -0.1300362, -0.162892, 0.01337199, 0.24038167, 0.08428675, 0.04361533, 0.18731456, -0.07925241, 0.11630844, 0.03767506, 0.05505992, -0.04675525, -0.05242454, 0.04365567, -0.02457831, -0.16840824, -0.14459108, -0.14935376]
fcmp:[-0.00408408, 0.0885715, -0.16549356, 0.06144625, -0.20961985, 0.09611125, 0.0094037, -0.16014822, -0.13265742, -0.00794338, -0.11101673, 0.08818772, 0.04719085, 0.15177187, -0.0911395, -0.08666728, 0.04901497, -0.16748255, 0.04160126, -0.2022783, 0.01593144, -0.07624094, 0.07663378, 0.06587931, -0.10191859, -0.10410845, -0.15607755, 0.12227158, 0.04824412, 0.02124206, 0.07807523, 0.1716558, -0.07932502, -0.16769978, 0.25016925, 0.03962021, -0.02759281, 0.03166115, -0.07467815, 0.0055229, 0.05921862, 0.01041867, -0.21533747, -0.09341807, 0.18303882, 0.12502076, -0.13541864, 0.0155043, 0.02249889, 0.1976579, -0.11204251, 0.17134771, -0.18700811, 0.05956721, -0.04903323, -0.06928108, 0.14131969, -0.09040454, -0.08105444, -0.09503226, 0.02373853, 0.1169327, -0.04652539, -0.2402723, -0.04436377, -0.15927036, 0.01166613, 0.01856268, 0.17247887, -0.01523199, -0.03080616, 0.01001939, -0.21878597, 0.11312858, 0.00477391, -0.13313328, 0.1653685, 0.03311492, 0.12418561, 0.11128977, 0.09963896, -0.14693357, 0.16861017, -0.17313287, -0.16862293, -0.01001163, -0.05874867, 0.0697295, 0.07046544, 0.04825142, 0.00769503, -0.12022116, 0.03504806, -0.01252519, -0.04320031, 0.01985758, 0.07483377, -0.22074783, 0.17645699, 0.17453486]
fdiv:[0.16008078, 0.13142349, 0.05258428, 0.08816512, -0.05879074, 0.05116082, 0.01363864, 0.10108709, -0.1382964, -0.06788418, 0.03576066, -0.10819087, -0.12745376, -0.12780729, 0.18385005, -0.08461424, -0.00963549, -0.08600131, 0.0132731, 0.07164347, -0.04439483, -0.10449722, 0.171629, -0.2484375, 0.1831806, 0.10530155, 0.10349625, 0.01843429, 0.03988629, 0.08547744, 0.16637667, 0.08403369, -0.21405858, -0.071954, 0.12691353, -0.17389522, 0.06721537, -0.05228576, 0.07037099, 0.00036011, 0.05254841, -0.06393475, -0.20508966, 0.13137282, 0.08438678, 0.04163474, 0.16080843, -0.17925772, 0.03547215, 0.09704268, 0.12959985, 0.0625909, 0.0460182, -0.08218381, -0.05196247, -0.18437572, 0.1290039, 0.03887089, -0.13165428, -0.10006652, 0.1919171, 0.00583282, -0.11650231, 0.04968812, 0.06208216, -0.1582366, 0.16232868, -0.05203714, -0.0509453, 0.00393521, 0.09059943, -0.16026504, 0.0537133, 0.09633033, -0.1139071, 0.01264216, 0.02235337, -0.1021599, 0.10858704, -0.03710049, 0.12138751, -0.01465958, -0.07878315, 0.00090211, -0.09162819, 0.19787426, -0.0401108, 0.10906436, -0.04084519, 0.06045876, -0.0143817, 0.17158814, 0.05448724, -0.208946, 0.03006686, 0.14310212, 0.06008429, -0.16316628, -0.00503262, 0.07910646]
floatTy:[5.43394424e-02, -6.72063529e-02, -2.28191987e-02, -1.05675623e-01, -6.98931739e-02, -1.22499138e-01, -5.59123699e-04, 1.16692543e-01, 1.18514962e-01, 6.69165030e-02, -1.64587423e-01, 2.28737891e-01, 6.52288347e-02, 7.67405331e-02, 1.30878404e-01, -2.40685105e-01, -1.38617769e-01, -6.03878461e-02, -1.28618494e-01, 3.35271396e-02, 1.32470597e-02, 1.93050161e-01, 5.71919652e-03, 8.26139674e-02, -2.83477269e-02, 1.44844100e-01, -1.02063864e-01, -1.15409210e-01, 3.58133130e-02, -4.06212620e-02, 2.10593566e-01, -1.73621222e-01, -5.35648428e-02, -1.30031511e-01, 3.57460827e-02, 1.33414462e-01, 8.49572271e-02, 2.40045458e-01, -1.16022319e-01, 5.65279787e-03, 1.26684844e-01, -1.30620435e-01, 2.81608552e-02, -1.24853373e-01, 5.27074486e-02, -1.48355961e-01, -1.25660792e-01, -1.35673046e-01, -8.20387676e-02, 6.58276528e-02, 1.16371848e-01, -5.33044711e-02, -1.38013437e-01, -9.25849974e-02, -1.21637844e-01, 6.51734024e-02, 1.09473541e-01, -7.22786691e-03, -3.97611670e-02, 1.57042146e-02, -4.43741083e-02, -1.29097924e-01, -3.80446985e-02, 3.31788808e-02, 1.02201149e-01, -9.39101130e-02, 1.54900774e-01, 1.95552316e-02, -1.19781114e-01, -2.30074033e-01, 5.98941892e-02, -2.51562316e-02, 2.00207923e-02, -1.80452749e-01, 3.86224613e-02, -5.74943796e-02, -2.51072049e-02, -1.59980819e-01, 1.51971027e-01, 1.52208032e-02, 1.27247155e-01, -7.00756609e-02, 1.93865001e-02, 1.54417008e-01, 1.24968626e-01, -1.26511008e-01, -1.42593130e-01, -1.18917018e-01, 4.75297123e-02, -3.24240997e-02, 4.86232042e-02, 1.67147145e-01, -8.02749200e-05, 1.14091650e-01, 6.67429566e-02, -1.35450587e-01, -1.27527028e-01, 1.10885568e-01, -1.54132575e-01, 1.35712251e-01]
fmul:[4.50258330e-02, 2.10371818e-02, 5.28774410e-02, 8.13472942e-02, -1.71394765e-01, -1.82158649e-02, -1.17843188e-01, 1.17726758e-01, -1.69254079e-01, 2.84995772e-02, -7.44267553e-02, 7.42459670e-03, 5.79173639e-02, -1.43074006e-01, 1.23107638e-02, -5.84364012e-02, -1.25926837e-01, -2.05967903e-01, -1.26437426e-01, 2.33065471e-01, -2.67798733e-02, -6.92464560e-02, 8.59525353e-02, -4.85242046e-02, -1.60174116e-01, -1.07519850e-01, -6.68483088e-03, 7.87771773e-03, 2.45607141e-02, 1.43746799e-02, -1.26625389e-01, -1.13825679e-01, -1.94422394e-01, -7.64404759e-02, 2.08126709e-01, 9.19759274e-03, 2.68570613e-02, 2.66529992e-02, 3.73536088e-02, 1.77882865e-01, 1.37916565e-01, -9.18833632e-03, 8.28529969e-02, -4.60043624e-02, -1.88371778e-01, 9.63544697e-02, -1.49331853e-01, 3.19640264e-02, -5.39007857e-02, 1.44922376e-01, -1.60893630e-02, -1.55940235e-01, -1.95666701e-02, -1.08348140e-02, -4.60025258e-02, -5.55604845e-02, -1.56529054e-01, 7.54895881e-02, -9.17896926e-02, 1.39478073e-01, 1.78403348e-01, -7.54486248e-02, -9.81934294e-02, 4.72329222e-02, -4.40536328e-02, -2.90148575e-02, -1.20525815e-01, 1.18150853e-01, -3.26475454e-03, -7.93199614e-03, -2.34557688e-01, -1.80887684e-01, 8.61295536e-02, -1.04297310e-01, -1.14562856e-04, 1.94242015e-01, 2.14689270e-01, -1.76377103e-01, 9.55341682e-02, -1.87588394e-01, 9.16028246e-02, 1.88938305e-01, -9.51124541e-03, -1.66944340e-01, -1.86430320e-01, 3.00323218e-01, -3.68348807e-02, 7.30814934e-02, 7.04154968e-02, 1.14735775e-01, 2.51936525e-01, 1.05074137e-01, 1.48938056e-02, -2.15023071e-01, 1.05074361e-01, -6.17428124e-02, 1.60629764e-01, 6.40335381e-02, 2.15690747e-01, 3.54955830e-02]
fneg:[-0.04437546, 0.04856358, -0.16821097, 0.02488416, -0.12214632, 0.08799245, -0.11061085, 0.12112553, -0.11919871, -0.16155462, 0.05433013, 0.116011, 0.18489431, 0.13852045, -0.06614314, -0.09634424, 0.00965821, 0.04913034, 0.13435112, 0.0850734, -0.06292037, -0.04439372, 0.11245149, -0.12020817, -0.01688485, 0.09105879, 0.20109013, 0.01321529, 0.19468679, 0.07759771, 0.08945895, -0.11322933, -0.15140659, -0.07243223, 0.22371216, -0.10784148, 0.1797904, -0.04777658, 0.13012509, -0.04998561, 0.11839464, -0.14867385, 0.04851274, 0.1123485, -0.1354363, 0.0739834, -0.14190409, -0.17503291, 0.01901001, 0.1453167, 0.09586981, 0.11898851, 0.07785691, -0.07232995, -0.08837951, -0.19598578, -0.17542107, 0.00812288, -0.1556201, 0.19910517, 0.06091056, 0.11591027, -0.06080885, -0.2558371, 0.01132256, 0.1460552, -0.13659102, 0.16508175, 0.16418399, 0.07346141, -0.02586932, -0.20163533, 0.01362333, 0.10070476, 0.0374129, 0.0224591, 0.12412273, 0.06088231, -0.09343819, 0.00527755, -0.00270189, -0.09469159, 0.18761972, -0.00169945, -0.03195756, 0.01639901, -0.15090594, 0.12707086, 0.00182067, -0.04238311, -0.21390392, -0.02748417, 0.06746984, 0.0362529, 0.01425788, 0.13581295, 0.02470102, 0.0352464, -0.13705827, 0.1578721]
fpext:[-0.11934774, 0.1009516, 0.05452959, 0.03240431, -0.05634274, -0.01235416, -0.09697714, -0.06177702, -0.13324639, -0.1914361, 0.000444, 0.09690525, -0.12374471, -0.15947783, -0.03612944, -0.1137303, -0.09654897, 0.06430174, -0.08043506, -0.21080036, -0.09357801, -0.0409565, 0.05777561, 0.18019567, 0.07243488, -0.01560719, -0.00669129, 0.01160027, -0.02379201, 0.06111243, -0.08708318, -0.11424045, -0.14846013, -0.12877159, 0.06958912, 0.00066519, 0.1204458, 0.0839887, 0.15279216, -0.21339473, 0.06998362, 0.14576931, -0.20879458, 0.0991815, 0.01589322, 0.08726931, -0.05480132, -0.05371168, -0.13889131, 0.21290861, 0.19989115, -0.05888873, -0.0245873, -0.06356052, -0.04097573, -0.03665857, -0.15960331, 0.05712828, -0.14033027, 0.11739723, 0.03967327, 0.12253893, -0.04812968, 0.18307644, -0.05001552, 0.16079517, 0.16364929, 0.04859757, 0.22223194, 0.13365068, 0.19288749, 0.16292831, -0.21991482, 0.11180112, -0.11956073, 0.06621947, -0.03708969, -0.09102743, -0.03781634, 0.08132935, 0.06822218, 0.05547504, -0.07385646, 0.07668494, -0.0796516, -0.01561486, -0.04304377, 0.04139043, -0.08809779, 0.0783122, 0.26411095, -0.12316403, 0.07149306, -0.11222193, 0.06476695, 0.05230391, 0.18649298, -0.09797192, -0.16009985, 0.09375663]
fptosi:[0.17019738, -0.02062369, 0.04244244, 0.15416303, 0.06182258, 0.06953294, 0.07060216, -0.06267594, -0.17584535, 0.08386421, -0.10105867, -0.00077158, -0.14973015, -0.02887593, -0.15129068, -0.07931136, -0.15701741, -0.03530991, 0.01097568, 0.09627528, -0.02340559, -0.13326992, 0.07919171, -0.1192732, 0.2314702, 0.19805224, 0.09100727, 0.0187947, 0.0092563, 0.08863652, -0.05876548, 0.10306655, 0.09600541, 0.09861405, -0.05665772, 0.06283642, 0.12462915, -0.04357944, 0.06236888, 0.23149002, 0.08583734, -0.04238428, -0.17422754, -0.1561221, -0.17644837, -0.07205433, -0.05513332, 0.11976928, 0.00613815, 0.11194313, -0.13051027, -0.01569876, 0.15777229, -0.08478452, -0.14188454, -0.25171325, 0.02112645, -0.06568255, -0.01016701, -0.07604791, -0.15052503, 0.16103347, -0.08782961, -0.01227222, -0.0345904, 0.06091627, -0.22947228, 0.06929561, 0.15570015, 0.0045094, 0.07385521, -0.15008497, -0.02958492, 0.17307203, -0.1573244, -0.16494688, 0.21758612, -0.05576711, -0.20194736, -0.0583688, 0.17639431, -0.02775001, 0.18821755, 0.1295455, -0.14852984, 0.13213006, -0.06376869, 0.05204729, 0.08502081, 0.11588255, -0.05723493, 0.07195877, -0.10186839, 0.07727212, -0.13869391, -0.04452378, 0.17252558, 0.01248155, -0.10635652, -0.21540521]
fptoui:[0.2002837, 0.00261586, 0.05141868, 0.17158951, 0.09220263, 0.05709678, -0.10987068, 0.08369274, -0.14684115, -0.01328842, 0.04200161, -0.12835401, 0.007981, 0.02912519, -0.12189999, -0.04384842, -0.19483429, 0.08696642, 0.09625399, 0.16988672, 0.19386818, -0.11311962, 0.09330677, 0.00435252, 0.06393898, 0.07933077, -0.05737467, -0.00365111, 0.1121838, 0.05458743, -0.10404733, 0.01131309, 0.09954342, 0.20231734, 0.02428329, 0.03512949, 0.01752013, -0.04916914, -0.1316734, 0.05798711, -0.02017014, -0.11665464, -0.09179759, -0.16186474, 0.22179247, 0.11993175, -0.18758355, -0.13815488, -0.09442338, 0.13593006, 0.04397121, -0.00870662, -0.18171301, -0.0893406, -0.12564082, 0.09381451, 0.1675689, 0.09574559, 0.10102636, 0.06331713, -0.0464677, 0.11115647, -0.06155318, -0.29655, -0.09624644, -0.02031514, -0.238947, -0.04204077, -0.03816006, -0.14696774, -0.02362121, -0.03404853, 0.01417975, 0.14128742, -0.13007574, 0.03739551, -0.01233325, -0.10730187, 0.22324745, -0.06208652, -0.00076964, 0.01244709, -0.12045255, -0.0431862, -0.12072972, 0.16986403, 0.09934077, 0.17658867, -0.00108808, -0.00398723, 0.12905084, -0.12756464, 0.16701317, -0.12072726, -0.00638696, -0.05088041, -0.13934104, -0.19534862, 0.18860899, -0.12107414]
fptrunc:[-0.23024446, 0.24140923, 0.02402382, -0.11167531, -0.33414647, 0.14272669, 0.03959124, -0.06148929, -0.05060406, -0.11834772, -0.14924617, -0.11762772, -0.13720834, 0.07566075, 0.22342658, -0.07069013, 0.02416221, -0.11783963, 0.11731071, 0.14075135, -0.1006031, -0.01788596, 0.16701171, -0.02942694, 0.21305023, 0.12816198, 0.20111717, 0.02504824, -0.0127167, 0.056464, -0.1298505, -0.02060789, -0.19803368, 0.12123973, -0.07398888, 0.07214229, -0.15511203, 0.09473741, -0.07689423, -0.01642207, 0.0391131, 0.08114797, 0.07597806, -0.04168094, 0.001053, 0.171486, 0.15513143, 0.14050312, 0.01559067, 0.19349648, 0.09430917, -0.09634374, -0.06702668, -0.0445094, -0.0533687, -0.02989095, 0.10054175, -0.09799436, 0.08331326, 0.09717398, 0.15873282, 0.21197093, -0.07750014, -0.03568391, -0.03214862, -0.112941, -0.02305869, 0.12059572, -0.11701915, 0.00675367, -0.15622899, -0.19513771, -0.04552304, -0.15448064, -0.12341987, -0.16004536, 0.17851649, 0.14729929, -0.1030444, 0.01567771, 0.07321908, -0.20124374, 0.17510983, 0.00320784, -0.14467007, -0.01413644, -0.03577515, -0.08268721, 0.06743535, 0.10105959, 0.00151349, 0.14113966, -0.00968623, -0.02554163, -0.03393305, -0.20206058, -0.1476192, 0.08373123, 0.1667395, 0.16400279]
freeze:[1.51940659e-01, 5.58293089e-02, 7.99598359e-03, -1.12594850e-01, -1.95787326e-02, 9.00950097e-03, -1.15585171e-01, 4.58043292e-02, -1.77108333e-01, -6.47113472e-02, 1.84169292e-01, 5.08599170e-02, 5.45823295e-03, -1.31576255e-01, 2.13622600e-01, -3.56967710e-02, 1.93100497e-01, 2.10504234e-01, 2.11441651e-01, 8.48073438e-02, 2.97938846e-02, -1.30845189e-01, 3.16122808e-02, -2.20413227e-02, 6.37110397e-02, -1.48528263e-01, 1.06420398e-01, -1.35364726e-01, -6.08418137e-02, -1.07588165e-01, 1.17995538e-01, 2.11046904e-01, 1.55508071e-01, 8.79138038e-02, -3.07463147e-02, 5.44870198e-02, -6.39607832e-02, -7.21521527e-02, 8.51184577e-02, 1.87924445e-01, 1.34310257e-02, -1.23735024e-02, -1.55739695e-01, 2.48511527e-02, 5.53763323e-02, -1.13823876e-01, 1.45392977e-02, 1.34658650e-01, 7.94633552e-02, -5.50704412e-02, -3.81723233e-03, 1.33120820e-01, 1.96056709e-01, 1.22848213e-01, -3.25561501e-02, 5.58060072e-02, -1.46119297e-01, -9.53915492e-02, -4.56289910e-02, 9.62277651e-02, -1.09161913e-01, 5.61680682e-02, -8.63983333e-02, -4.40711379e-02, -6.78377151e-02, -1.59360338e-02, -4.96002324e-02, 1.35872930e-01, 1.71139538e-01, -1.34075284e-01, 1.86563979e-04, -8.22492763e-02, -8.39185864e-02, 8.47634487e-03, -1.07745491e-01, 1.53417522e-02, 1.77351564e-01, -3.43869552e-02, -1.13586001e-01, 7.68054649e-02, 1.20223602e-02, 2.14998603e-01, 6.45677298e-02, 1.95793718e-01, 7.13131055e-02, 1.66114718e-01, 6.07982874e-02, -1.51392907e-01, 1.96953490e-01, -1.23708677e-02, 1.25921786e-01, 4.75098044e-02, -9.88192204e-03, -8.88546556e-02, -1.72399834e-01, -1.82325900e-01, 1.25619456e-01, -1.63453773e-01, 1.47358283e-01, -1.76002830e-01]
fsub:[-0.23368533, 0.25357297, -0.18036932, -0.04197358, 0.02888878, 0.06188298, -0.15968794, -0.20138972, -0.1290367, -0.06582455, 0.12463412, 0.0578582, -0.15888536, 0.08459157, 0.12561643, -0.09696744, -0.06654838, -0.03007756, 0.06548212, -0.18967375, -0.02339585, -0.11808914, 0.0459918, -0.18550223, -0.11501249, -0.19141023, -0.13567387, 0.00861832, 0.03270118, 0.02896311, 0.11100361, -0.10266814, 0.05297282, -0.01326886, 0.200134, 0.03170736, -0.02511338, 0.16093601, 0.00867783, 0.17020132, -0.10161442, -0.09319394, -0.07404553, -0.095829, -0.16516049, -0.00121212, -0.1887085, -0.1365898, 0.02252631, 0.19196784, 0.11730818, 0.07848726, 0.04227898, -0.13610929, -0.06153271, -0.06653792, -0.16657636, 0.14954521, -0.08166545, 0.01491325, -0.11059771, -0.03909296, -0.09532575, 0.00081793, 0.01780796, -0.1293939, 0.19256268, 0.10682415, 0.03053823, 0.12121862, 0.09059192, -0.13263723, -0.07020297, -0.02542052, -0.13029183, 0.02919196, 0.2464388, 0.05653433, -0.09100333, 0.1427331, 0.2041873, -0.12803814, 0.14376076, -0.05162499, 0.14133559, 0.16883354, -0.0241321, 0.09481745, 0.12061677, 0.12129946, -0.14435455, -0.06615859, 0.01030115, -0.1667456, -0.04080068, -0.14756249, -0.09673671, -0.09482857, 0.20187698, -0.05048934]
function:[0.00208551, -0.13200638, -0.11510202, 0.05300419, 0.11179152, -0.05015621, 0.05733092, -0.06711847, 0.11598865, 0.11040848, 0.11819176, -0.00995602, -0.06728388, 0.05221498, -0.11234517, 0.18183471, 0.16527092, 0.03876859, -0.03008734, -0.19146411, -0.0210786, -0.04620816, 0.23007636, 0.0453573, 0.08667647, 0.0505006, 0.12685925, -0.01829306, -0.04882651, 0.01728908, 0.00842122, 0.10425144, -0.00140303, 0.00516537, 0.12299363, -0.33051407, -0.07219687, -0.10955931, -0.04254828, 0.2062568, 0.00915368, 0.07846319, 0.1249356, -0.16963844, -0.05958352, 0.19666465, 0.23939088, 0.02773005, -0.0352886, -0.1131928, 0.14554255, 0.10811885, 0.23043738, -0.16442458, 0.08666383, 0.14797582, -0.02349362, 0.07877407, 0.17071168, 0.08671696, 0.02840083, 0.07517294, -0.21824312, -0.04321269, -0.11550632, -0.03314697, -0.03475575, 0.11445144, 0.15963884, 0.23274912, 0.05262554, -0.02327424, -0.09869551, -0.08607905, 0.0311938, -0.05253136, -0.05481999, -0.00249148, 0.23090567, 0.0678867, 0.2008428, -0.03585051, -0.0390668, 0.03398931, -0.00350366, 0.0994973, -0.16179627, 0.13567138, -0.20015876, 0.02165304, -0.03778022, 0.07001309, -0.12435099, 0.06936546, 0.021431, -0.20715056, 0.03931092, 0.08959138, -0.05519247, 0.08156871]
getelementptr:[-0.15286672, -0.09908219, -0.2540928, -0.04585982, -0.21334273, -0.06276724, -0.12587634, 0.02577876, -0.08358498, 0.11515666, -0.01437698, -0.12149474, -0.11768696, 0.09163927, 0.03143449, -0.05492251, 0.04088337, 0.15421732, 0.03790706, -0.04044613, -0.04823748, -0.12320409, -0.00593856, -0.0201442, 0.12814079, -0.05894503, 0.12738928, -0.08185626, -0.00233065, 0.0845392, -0.12265732, -0.13058229, 0.10102179, -0.17438595, 0.15856552, 0.07424778, 0.18391189, -0.05544509, 0.14405261, -0.00649034, 0.06521144, -0.02620928, -0.2976409, 0.06624343, 0.1270133, -0.03816853, -0.16543864, -0.22184461, 0.09299111, 0.13326767, 0.03699922, 0.17282206, -0.1264052, 0.07825618, -0.04285566, 0.18409461, 0.07535666, 0.18952832, 0.01687613, 0.10847738, -0.04491109, -0.02366662, -0.08235228, -0.165896, -0.03815265, 0.10106685, -0.06398334, 0.05690801, 0.1148802, 0.01417903, -0.13548334, -0.16122735, 0.22357023, -0.09410288, -0.12308864, 0.09713192, 0.27109894, -0.14426428, -0.04991916, -0.18186893, 0.0397904, -0.11905907, -0.154716, -0.25567314, -0.14617969, -0.01469946, -0.02584559, 0.04232148, -0.04441165, 0.08493222, 0.14982712, 0.0410217, -0.01174426, 0.02278889, 0.09355855, 0.21440522, 0.17435, -0.10548377, 0.17055476, -0.14278136]
icmp:[2.97132283e-02, -3.42995152e-02, -3.26047927e-01, 6.09154068e-02, -1.68366760e-01, 2.27818072e-01, -1.02833182e-01, 5.08370735e-02, -1.11867212e-01, -1.52364880e-01, 3.63454446e-02, -8.54286477e-02, -1.20042600e-01, -1.41821608e-01, -1.40037581e-01, -2.81803794e-02, -5.43979257e-02, 5.44047318e-02, -1.06551930e-01, -3.59467678e-02, -4.56099585e-02, -3.65891419e-02, -1.63084239e-01, 1.78431660e-01, 1.89266011e-01, 8.26376379e-02, -1.02253892e-01, 3.31366733e-02, -2.37096455e-02, -2.67413165e-03, 1.04888975e-04, 6.60330057e-02, -1.66333631e-01, -8.88383090e-02, 2.43586466e-01, -3.59306787e-03, 4.95784059e-02, -1.35338411e-01, -1.12081967e-01, -9.23014618e-03, 1.10164396e-02, -2.04365775e-02, -2.06991702e-01, -2.32880600e-02, -7.59896860e-02, 5.48373237e-02, 6.54409155e-02, 6.45187944e-02, -2.05191579e-02, 9.14510265e-02, -6.00122400e-02, -2.91020542e-01, 7.43511040e-03, -2.30420344e-02, -1.48617206e-02, -1.37428164e-01, 4.69127372e-02, 7.98910782e-02, -8.27966407e-02, 1.42728671e-01, -8.80638063e-02, 1.12983041e-01, -4.38545272e-02, 5.82792982e-02, -3.46198231e-02, 2.23262578e-01, -5.82026094e-02, 6.79816157e-02, 1.33832768e-01, -3.58602824e-03, 1.00648157e-01, -8.28304514e-02, -1.22255884e-01, 9.18659866e-02, -1.04000472e-01, -3.38051841e-02, -1.67823210e-02, -8.12353045e-02, -1.16716549e-01, 1.20665453e-01, 7.82521814e-02, 5.59986085e-02, 8.23946204e-03, 6.82163090e-02, 4.01885659e-02, 1.76871121e-01, -3.32956165e-02, 5.66940755e-02, 1.38542429e-01, 9.08327848e-02, -1.07258201e-01, 7.47712627e-02, -5.44533394e-02, -3.06654721e-02, -6.35805652e-02, 1.50093153e-01, 1.40393391e-01, -2.01801240e-01, 1.84013799e-01, -2.26799279e-01]
insertelement:[0.05434185, 0.0979149, -0.2103922, 0.11791072, 0.11076062, -0.14914498, -0.04258602, -0.14533377, -0.17258851, -0.08016328, -0.0406634, 0.02525124, 0.04986968, 0.14760001, 0.02384097, -0.11340892, -0.03139845, -0.19422568, 0.01986539, -0.11573095, -0.03185219, -0.09460612, 0.09941351, -0.04411157, -0.09333792, 0.05704639, 0.08248359, 0.01805133, -0.00983914, -0.02473792, 0.18240635, 0.0632419, -0.15807138, -0.0767518, 0.06435351, 0.03328805, -0.05834037, -0.05161445, -0.1481872, -0.00904768, -0.13951398, 0.04747929, -0.01937833, -0.04709162, -0.07699244, 0.09615031, -0.11252063, 0.11960667, 0.07390966, 0.00516499, 0.19371562, -0.10174348, 0.02192521, 0.02033571, -0.02134292, 0.12312607, 0.01556024, -0.10722065, -0.03915295, 0.14373757, 0.16781941, 0.21567662, -0.08905848, 0.05166868, -0.00758052, 0.22341532, -0.11885919, 0.00822703, -0.04511723, -0.00508437, -0.06459595, -0.25649363, -0.08306635, 0.16683374, -0.11318734, 0.05538774, 0.24334061, -0.10049592, 0.05923315, -0.08693452, 0.09747937, 0.12105356, -0.06284581, 0.23137122, -0.0319792, -0.1234057, -0.03830971, 0.0424109, -0.11020787, 0.18265608, -0.06454131, -0.131548, 0.02187928, 0.06505676, 0.07435706, 0.15985519, 0.10694225, -0.16263759, 0.20512363, 0.02619458]
insertvalue:[0.00390126, 0.13352382, 0.0005389, 0.1342883, -0.01539856, 0.15669975, -0.11262918, -0.14668314, 0.00876087, -0.08230726, 0.02035461, -0.14127709, -0.1280313, -0.00047727, -0.04559246, 0.1775772, 0.00653885, 0.12670638, 0.02482644, 0.11262733, 0.00682527, 0.19276038, 0.07206366, -0.06288866, -0.1402019, 0.06194623, -0.12483371, -0.05009507, 0.15770133, -0.16509415, -0.03291743, -0.00984409, -0.02258761, 0.19530478, -0.04904725, 0.1823351, -0.06218201, 0.18962912, 0.08805408, -0.02257256, -0.09866191, 0.03833624, -0.10827023, 0.07759307, 0.07725605, 0.01556523, 0.06934215, -0.02409317, 0.04925709, 0.14870118, 0.00592885, 0.07125849, 0.10344698, -0.14874716, -0.04443785, 0.01197892, -0.00124825, -0.03209881, -0.08210546, -0.15629672, -0.09356438, -0.09583019, -0.00668104, 0.04128408, -0.01651514, 0.18215564, -0.10359883, -0.12096674, -0.02907508, 0.14474691, 0.02214049, -0.17861944, -0.01749941, 0.02139599, -0.02977339, 0.01511278, 0.20641191, -0.08436518, 0.17120263, -0.01907863, -0.00542891, -0.1205124, 0.18171085, -0.15341282, -0.06636003, 0.17148848, -0.0383286, 0.09003174, -0.20763066, -0.03542983, -0.04812931, 0.04182066, -0.01859608, 0.02898627, -0.1412783, 0.09134576, -0.05216212, 0.19092092, -0.10332834, -0.04265828]
integerTy:[0.06768805, 0.12453085, 0.03882633, -0.13137643, 0.08933556, -0.14706343, -0.01403993, 0.14957266, -0.06170997, 0.17234486, -0.13736936, 0.13185239, 0.13713916, 0.14416552, 0.02354127, -0.23448282, -0.06822133, 0.09160241, -0.16984418, 0.06432324, 0.13406277, 0.01056785, -0.04869895, 0.13968205, -0.08974678, 0.13944441, -0.11811455, -0.05665577, 0.13273174, -0.0203421, 0.08765695, -0.09479232, 0.09737679, -0.18264471, 0.01225079, 0.17521682, -0.02300121, 0.13621098, -0.07802854, -0.0964497, -0.11386515, 0.11198111, -0.01516148, -0.08322315, 0.12496451, -0.14465462, -0.1752292, -0.0683162, -0.08679213, 0.09124329, -0.20854557, -0.05725525, 0.0660305, 0.15791762, -0.12864408, 0.08958753, -0.0616212, 0.01515989, 0.03702958, -0.11802845, -0.02468503, -0.16886994, 0.16821592, 0.1479024, -0.03690141, -0.15586074, -0.17385897, -0.08033991, -0.09514251, -0.21039622, -0.02104121, 0.16599055, -0.02378869, -0.07174096, -0.09577661, -0.16213854, -0.14482324, -0.08138984, -0.01107068, 0.08516806, -0.0028168, -0.10420951, -0.13110465, 0.12778056, 0.15419897, -0.14195073, -0.18435262, 0.02532826, 0.02337906, -0.10454282, -0.16466542, 0.09107548, -0.080331, -0.07420316, 0.06864272, 0.0862954, -0.11759701, -0.08299983, -0.11432684, 0.02561207]
