extractelement:[-0.1056306, 0.13637413, -0.16741425, -0.21409886, 0.16818717, -0.19753715, -0.10216974, -0.07915679, -0.11219222, -0.0036858, -0.05495644, 0.1600006, -0.2241225, 0.02270724, -0.11438614, 0.14435096, -0.04027895, 0.1985412, 0.0465661, 0.13115579, -0.18769684, -0.11049763, 0.05826474, 0.17212492, 0.23627178, 0.08451036, -0.09340198, -0.25291005, 0.08986481, -0.08069268, 0.05228764, -0.02181751, 0.08428247, 0.05898284, 0.05239776, -0.30541602, 0.05095091, 0.0594219, 0.0320219, -0.15287933, -0.20972094, 0.10459346, -0.1026767, 0.19961861, -0.17988442, -0.06371235, -0.1857577, 0.16873042, -0.02096641, 0.2480851, -0.13658507, -0.07181868, -0.05484147, -0.13290742, 0.03470469, 0.01713907, 0.01036886, -0.13153818, 0.04620079, 0.10717691, 0.10743141, 0.18590273, 0.1662169, -0.12332886, -0.12208515, -0.06296309, 0.04271952, 0.0430361, 0.15195616, -0.19989258, 0.00172858, 0.03411611, 0.1490697, -0.03111784, 0.0699145]
extractvalue:[-0.19557916, 0.14316322, -0.13312094, -0.01760706, -0.13382943, -0.12475744, -0.1532779, 0.13430688, -0.07958924, -0.0374059, 0.00451955, 0.14833046, -0.07857408, 0.01320206, -0.08330178, 0.1111073, -0.02091784, 0.18264912, -0.20070295, -0.20969376, -0.13361825, -0.12152787, 0.05043396, 0.11952859, 0.01541768, -0.12715596, -0.21857652, -0.0487936, -0.1859981, 0.12064518, -0.17158923, 0.26792797, 0.11401704, 0.09650899, 0.10899272, 0.35996738, 0.00620253, 0.03201106, -0.13521919, -0.1389531, -0.13843594, 0.23923784, 0.20997173, 0.05507929, -0.09996966, -0.03208064, 0.40470096, -0.08695336, -0.05855197, -0.12264409, -0.20811838, -0.12778917, 0.10817845, -0.11528131, -0.03739256, 0.18607898, -0.20355558, -0.08390498, 0.04221002, -0.18326798, -0.10408083, 0.11097213, -0.04908501, -0.0966808, -0.11169371, -0.0308799, 0.05885854, 0.05600378, 0.14184882, 0.04647773, 0.03364285, 0.10600228, -0.10948382, 0.04228939, 0.02561448]
fadd:[-0.17153674, 0.07580437, -0.18450908, -0.02367458, 0.03768895, -0.19304666, 0.064489, 0.11564367, -0.12062237, -0.03377279, 0.18595688, 0.14704344, 0.10474586, 0.01212602, -0.2384057, 0.12008301, 0.08519544, 0.1722929, -0.1699751, -0.00505293, -0.18350092, -0.15698445, 0.06258859, 0.26790482, 0.01599127, -0.12173083, 0.11577278, -0.05815688, -0.21512122, 0.15683667, 0.12245244, 0.06299919, 0.14914805, 0.06992521, 0.2835893, -0.0539335, 0.02606986, 0.05953715, -0.12838939, -0.10673054, -0.17981705, 0.23994273, 0.19506548, 0.23140986, -0.16691981, -0.07235906, 0.1040448, -0.1083846, -0.04653168, 0.02851211, -0.0990642, -0.07379948, -0.04978012, -0.12924635, -0.21231592, 0.00166771, -0.10354967, 0.00400196, 0.05527994, 0.1030421, 0.1283796, 0.06465825, 0.15050714, -0.13849898, -0.11317272, -0.05924603, 0.08647003, 0.04882906, 0.1631427, -0.201991, -0.01636233, -0.01537631, -0.14417517, 0.02902796, 0.06560948]
fcmp:[0.07606123, 0.02276269, -0.16852944, 0.22519708, 0.01367419, -0.18461396, -0.0302335, -0.04360458, -0.1139752, -0.10070425, -0.03982948, 0.15632786, 0.08463322, 0.01245369, -0.23529181, 0.05302278, 0.06934603, 0.14257322, -0.18707445, -0.27290285, -0.1682716, -0.10963459, 0.12017678, 0.20293301, 0.15191194, 0.07722141, -0.09447803, -0.10032279, 0.09594039, 0.12277827, 0.11888262, 0.08950471, 0.13444144, 0.09028395, -0.2201222, -0.04832786, 0.00205311, 0.05506429, 0.14064522, -0.1033441, -0.15578924, 0.21356156, -0.0627977, 0.1851938, -0.1941505, -0.07287381, 0.11304773, 0.12960687, -0.03018892, 0.00033831, 0.06253489, -0.06986611, 0.0215436, -0.13862538, -0.13700399, 0.0070872, -0.07886577, -0.00703586, 0.04916636, 0.09067454, 0.12693039, 0.17653817, 0.17051344, -0.13503504, -0.11477737, -0.05059408, 0.08220564, 0.04447178, 0.12341841, -0.18246037, 0.00391554, 0.01368048, 0.31107187, 0.00957761, 0.05361329]
fdiv:[-0.17763573, 0.07309272, -0.19040169, 0.07097059, 0.03514552, -0.1953292, 0.09520616, 0.17193091, -0.11334595, -0.01301495, -0.06511573, 0.15030421, 0.10858468, 0.01036635, -0.13097358, 0.18823601, 0.07324911, 0.17668241, -0.20551598, -0.16959393, -0.18503009, -0.15035859, 0.20057295, 0.20202968, 0.00994174, -0.06232603, 0.06668825, -0.05147364, -0.31606656, 0.07028868, 0.00516363, 0.0751708, -0.24474931, 0.05286335, -0.07185736, 0.25098148, 0.04204176, 0.06298565, -0.12069659, -0.11679743, -0.18051115, 0.24562044, 0.11637552, 0.21157263, -0.19725917, -0.03310544, 0.104313, -0.04298911, -0.01643089, 0.04715292, -0.13636965, -0.07355083, -0.0501419, -0.12025541, -0.19678721, 0.00944851, 0.15023313, 0.03794691, 0.04151805, 0.10923279, -0.06775325, 0.06487099, 0.15592316, -0.1508878, -0.103574, -0.0535129, 0.09220055, 0.04846648, 0.11179326, -0.18981014, -0.02485409, -0.08304262, -0.10076118, 0.04801485, 0.06261544]
fence:[-0.1904529, 0.08759129, 0.18031983, -0.06785244, 0.08319698, -0.00288439, 0.05520177, -0.07564197, -0.05587118, -0.01837703, -0.04438169, 0.1185879, -0.16894777, -0.05249271, -0.10837808, 0.19477189, 0.04394192, 0.10882807, 0.17617813, -0.2532157, 0.15572937, 0.13845669, -0.06514692, -0.02379414, -0.06965374, 0.10306346, 0.19377343, -0.02874405, -0.05017876, 0.10612155, 0.11845708, 0.08066263, 0.0781197, -0.18749273, 0.10603137, -0.05870881, -0.10053992, -0.13878852, -0.13738409, 0.09950177, -0.00213844, 0.11697304, 0.04892316, -0.03797291, -0.11252423, 0.19456536, -0.01087503, 0.23642096, -0.19449721, 0.2387346, 0.1257504, 0.19456325, 0.07471533, 0.19798082, -0.17539889, -0.20664825, -0.10228548, -0.07557914, 0.09055158, -0.1734112, 0.12894803, 0.0352653, -0.1918439, 0.20476027, 0.17360027, -0.01289704, -0.21545917, -0.11663342, -0.17372684, 0.15701748, -0.06969631, 0.15860063, 0.06559713, 0.16732858, -0.05731736]
floatTy:[-0.07350491, -0.11680284, -0.01926272, -0.07495476, -0.17140882, 0.0138638, 0.17267533, -0.19771329, 0.12208015, 0.11901549, -0.11914849, -0.10826624, 0.2563966, -0.12387758, 0.10305085, -0.04297696, -0.14117129, 0.00320742, -0.09174882, 0.05395375, -0.05747689, -0.2144738, -0.08236077, -0.15023468, -0.17255647, 0.02667941, -0.00137857, 0.0249626, -0.10337954, -0.13277319, -0.03186056, 0.02346992, -0.03572765, -0.09494715, -0.05538685, -0.04068785, -0.16414985, -0.10450252, 0.07982559, 0.02220452, 0.10103352, -0.13016528, -0.05872156, -0.14628571, 0.12792115, -0.18677625, -0.06692088, -0.24388078, 0.1645614, -0.16166784, -0.09332854, -0.15481119, 0.01255698, 0.13867407, -0.0623369, 0.13457522, -0.15551136, -0.10518958, -0.04533606, 0.21575262, -0.02216931, 0.04007071, 0.23379318, 0.14017807, 0.10867114, 0.15882117, 0.24578089, -0.11136219, -0.13991868, -0.03945466, -0.17772467, -0.16700383, -0.16638602, -0.19568586, -0.14187162]
fmul:[-0.18090893, 0.0657922, -0.17686762, -0.10724793, 0.02744417, -0.19267806, 0.06731214, 0.16849075, -0.11086459, -0.02613373, -0.06512409, 0.14158869, 0.10488072, 0.00507775, -0.21030477, 0.10839274, 0.09492837, 0.17222406, -0.18876845, -0.0295506, -0.18446396, -0.24057734, 0.13001253, 0.25305867, 0.03556137, 0.02799782, -0.04856464, -0.06384787, -0.324862, 0.15845948, 0.03321122, 0.07730442, 0.13827994, 0.07237677, 0.12637587, -0.01963539, 0.01715304, 0.06249408, -0.11569066, -0.10418914, -0.17897172, 0.23293415, -0.00221722, 0.22260308, -0.17537469, -0.06146367, 0.11167818, -0.09998927, -0.01955939, 0.01474542, -0.13132527, -0.07036548, -0.05514928, -0.10193402, -0.1950871, 0.00086164, -0.14813763, -0.01329973, 0.04435847, 0.1054095, 0.01333025, 0.0887832, 0.17384169, -0.13873126, -0.10546471, -0.05369536, 0.08741014, 0.05420766, 0.14143194, -0.20836458, -0.01751493, 0.00169319, -0.09900413, 0.01747746, 0.06592384]
fneg:[-2.09938288e-01, 4.23174948e-02, -2.09981963e-01, -9.53705832e-02, 3.42034139e-02, -2.21325040e-01, 1.95680961e-01, -1.69828162e-01, -1.35216698e-01, -8.11442658e-02, 4.92434986e-02, 1.73844621e-01, 1.17823966e-01, 1.76307298e-02, -2.94742942e-01, 6.71416372e-02, 8.87839720e-02, 1.23810872e-01, -2.27173492e-01, -3.13185528e-02, -2.09746808e-01, -2.73426980e-01, 1.36174694e-01, 1.45918533e-01, 7.44389230e-03, 7.55327791e-02, 5.49614653e-02, -3.48391309e-02, -2.43215352e-01, 3.39347906e-02, 1.10526413e-01, -2.08153546e-01, 2.24379674e-01, 1.07939348e-01, 9.17364433e-02, -5.11631444e-02, 5.32060601e-02, 7.10529685e-02, -6.63324296e-02, -1.05773486e-01, -1.62837356e-01, 1.70079753e-01, 8.47334191e-02, 2.72411972e-01, -1.88633636e-01, -8.57689306e-02, 9.72472206e-02, -1.35092869e-01, -2.46544890e-02, 1.32096801e-02, -2.25358725e-01, -9.24348310e-02, -5.45363687e-02, -1.56246662e-01, -2.05360666e-01, 2.66382762e-04, -1.54410064e-01, -8.48942026e-02, -2.93852352e-02, 1.20324336e-01, 1.28113061e-01, -7.47667775e-02, 2.28228807e-01, -1.66849047e-01, -1.04744308e-01, -7.03447312e-02, 9.93978456e-02, 6.26010746e-02, -1.16928197e-01, -3.13289165e-01, 6.05447143e-02, -8.76199454e-02, 2.48245336e-02, 4.22688499e-02, 8.70449468e-02]
fpext:[-0.17600405, 0.08047868, -0.1923008, -0.09891184, 0.0185958, -0.18838866, -0.166891, -0.12195985, -0.11438627, -0.13168654, -0.03590561, 0.15121347, 0.08537649, 0.02153496, -0.20457104, 0.19596528, 0.06878025, 0.17258108, -0.20933513, -0.22496644, -0.17779073, -0.24951361, 0.20196585, -0.15386327, 0.0135645, 0.07112271, -0.07600742, -0.06465758, -0.18999828, 0.03837833, 0.07646786, 0.07570424, 0.21107246, 0.13864806, -0.01273531, -0.00923891, 0.0449921, 0.06604844, -0.12068121, -0.11325724, -0.14932163, 0.2032789, 0.01938049, 0.24428648, -0.19765091, -0.0780395, 0.10519428, -0.13782437, -0.05468379, 0.15722804, -0.06760475, -0.08245427, -0.04488452, -0.11939392, -0.18806237, -0.01754115, -0.09829115, -0.08648204, -0.1323188, 0.08795342, -0.03921803, 0.14305848, 0.00491918, -0.16518131, -0.04233173, -0.11117499, 0.10588512, 0.09708475, 0.11669495, -0.19264954, 0.06225182, -0.19459271, -0.04204109, -0.07437715, 0.06844749]
fptosi:[-0.19263381, 0.18174471, -0.19834194, -0.08450547, 0.03721796, -0.20564933, 0.08134344, 0.1167338, -0.11764207, -0.04246106, 0.1932949, 0.27890006, 0.09806437, 0.02582885, -0.21447566, -0.0570739, 0.06355205, 0.17987597, -0.21833752, -0.06623737, 0.18090767, -0.13734418, 0.13610722, 0.08469011, 0.01031601, 0.08685239, -0.06190683, -0.02022957, 0.0165536, -0.11565601, -0.19628824, 0.0808333, 0.21732156, 0.10820238, 0.02523241, -0.08414054, 0.03822953, 0.06685203, -0.13110797, -0.12590878, -0.1599047, 0.23351248, 0.21677686, 0.25847423, -0.21728325, -0.08227366, -0.01478503, -0.14397657, -0.05229704, 0.09926414, -0.21801247, -0.08840783, -0.00492768, -0.12301008, -0.20143436, -0.0098808, 0.04232688, -0.04994902, -0.04696508, 0.10272446, 0.13090202, -0.29353723, 0.02689058, -0.16907251, -0.10443014, -0.05676102, 0.09988669, 0.05310713, 0.10221975, -0.21505772, 0.09698033, -0.06867661, -0.13257055, 0.04651419, 0.07193781]
fptoui:[-0.1879092, 0.09994039, -0.19055447, -0.04214029, 0.19478677, -0.21574633, 0.06391818, 0.1501939, -0.08467146, 0.06594839, 0.19546448, 0.25693843, 0.13626184, -0.00574005, -0.14835551, 0.19510362, 0.11365452, 0.08150242, -0.22374207, -0.00273804, -0.20506182, 0.02244803, 0.16625056, 0.17310701, 0.05111235, 0.0762303, 0.12750651, -0.02805013, 0.02407981, -0.1621514, -0.20112251, -0.11178979, -0.06855167, 0.05380713, -0.17227179, -0.26456967, 0.01493325, 0.08736785, -0.15288986, 0.05752717, -0.16908218, 0.15264502, 0.08506001, 0.23035404, -0.15225022, -0.04571576, -0.20252173, -0.10949254, 0.03674928, 0.23033485, 0.04838211, -0.02508143, 0.06544064, -0.00089409, -0.22117977, 0.00666875, -0.08801871, 0.00035094, 0.00468596, 0.12030341, 0.3341362, 0.02963332, 0.24867868, -0.1556182, -0.15591963, 0.08423429, 0.09444957, 0.02441556, -0.11417062, -0.19038425, -0.00401029, -0.0754626, -0.12215281, 0.07848697, 0.13340436]
fptrunc:[-0.17936662, 0.07060859, 0.21576765, -0.07035782, 0.02576292, -0.19454595, -0.21100873, 0.0245366, -0.09298423, -0.09408545, 0.14888632, 0.15942185, 0.11113587, 0.01371012, -0.13329527, 0.19825839, 0.08291511, 0.15132926, -0.20726912, -0.1300714, -0.18455495, -0.24500868, 0.20065752, 0.10013139, 0.01054023, -0.24196903, 0.04518595, -0.05986942, -0.09963182, 0.04502942, 0.02330203, 0.08131657, 0.20772876, 0.10029087, -0.07886539, -0.0572882, 0.0276582, 0.07003502, 0.13842097, -0.11758377, -0.14440045, 0.16809283, 0.08070138, 0.20840013, -0.204488, 0.08041397, 0.07206084, -0.09975072, -0.00520591, 0.18392056, 0.03729428, -0.08061408, -0.04694039, -0.10087265, -0.1873621, 0.00249349, -0.10884741, -0.07659909, -0.13298567, 0.10202346, 0.20819677, 0.10528623, 0.21215048, -0.15945788, -0.09764024, -0.04858336, 0.09358448, 0.05456955, -0.09905535, -0.20052545, 0.04759773, -0.08576542, -0.11454549, -0.02414334, 0.07290436]
freeze:[-0.08374099, 0.07313842, -0.12180836, -0.04961821, 0.03374871, -0.09018513, 0.2940434, 0.16032335, -0.09140815, 0.00354495, -0.10704956, 0.14404793, -0.2113185, 0.1329046, -0.11724603, 0.14923745, 0.01111014, 0.13067506, -0.1806806, 0.15763433, -0.08551528, 0.01476054, 0.12851246, 0.19974402, 0.23558316, 0.14184092, -0.24236256, -0.08140577, 0.19259292, 0.10209869, -0.21917859, -0.00177884, -0.02547693, 0.04522397, -0.15742987, 0.01531267, -0.01283341, 0.04273434, -0.10554937, -0.11766138, -0.21295716, 0.17178811, -0.06266864, 0.02141375, -0.18267825, 0.03124882, 0.08473425, 0.11937509, -0.01912502, -0.24190152, -0.16369314, -0.07056099, -0.00066241, -0.08064936, 0.01346543, 0.2192256, 0.19844198, -0.08322206, 0.04701163, -0.18698075, -0.19423091, 0.08846557, 0.13663407, -0.07756042, -0.11794151, 0.0409576, 0.05166351, 0.04267202, 0.19592428, -0.06828057, -0.03720487, 0.05658891, 0.1828469, -0.1753942, 0.0425075]
fsub:[-0.1827058, 0.09188128, -0.1817807, -0.08386481, 0.03507368, -0.19533978, 0.21733703, 0.11542296, -0.13356782, -0.01568625, 0.0537874, 0.15243678, 0.1092654, 0.0147724, -0.2919243, 0.19557092, 0.05948753, 0.11157303, -0.20193669, 0.12822223, -0.18421544, -0.11627194, 0.13636722, 0.20137127, 0.03076042, -0.22310434, -0.05573625, -0.0671407, -0.01681193, 0.10432418, 0.0869706, 0.07878966, 0.15909287, 0.08719365, -0.1664022, -0.02821237, -0.00599831, 0.06285255, -0.11443951, -0.14757916, -0.20209473, 0.2377617, -0.03728458, 0.2253817, -0.22601373, -0.07049032, 0.11112694, -0.11066268, -0.02310183, 0.06032091, -0.14706872, -0.07582852, -0.05332466, -0.15086307, -0.16447094, 0.04318003, -0.14273217, -0.07255894, 0.03650419, 0.10797624, 0.11345389, -0.28479365, 0.17369494, -0.13902244, -0.12161452, -0.05709174, 0.08761599, 0.04982189, 0.06608889, -0.17610228, 0.03268071, -0.07464819, -0.16890904, 0.01638867, 0.05222209]
