fadd:[0.11037083, -0.0188201, -0.23580368, -0.18028155, -0.14164887, 0.07267295, 0.17015187, -0.13768949, 0.18384182, -0.16657984, 0.0660203, 0.17828707, 0.10336678, -0.02528184, 0.19003434, -0.07086537, 0.17699943, 0.08440487, 0.03210294, -0.02685206, -0.16184968, 0.02183094, -0.0323521, -0.06969762, 0.27154842, 0.06264046, 0.15712379, -0.12499355, -0.17810817, 0.11092412, 0.1534775, -0.03576697, 0.02979918, 0.06494306, 0.20359689, -0.09563688, -0.00836023, -0.1915956, 0.12230186, -0.14308819, 0.15509227, 0.0944619, -0.11403424, -0.03344126, -0.1553462, -0.12137962, 0.05519785, 0.21869165, -0.07534711, 0.1531424, 0.00509205, -0.02697751, 0.00060277, -0.17207737, -0.0799223, -0.14805715, -0.1828123, -0.00888293, -0.13830286, -0.01299387, 0.16869818, 0.01831402, -0.07373606, 0.09285992, -0.1339604, -0.00029906, -0.11622396, 0.10654981, -0.07578367, 0.153915, 0.04802971, -0.09638485, -0.06119869, -0.11373856, -0.17845157]
fcmp:[0.00401099, -0.01201563, -0.23892295, -0.15077613, -0.14198591, 0.02548754, 0.13368312, -0.20622878, 0.15580198, -0.12500106, 0.11266205, 0.18990296, 0.05574507, -0.01816402, 0.17917325, -0.0762074, 0.15747494, 0.16838215, -0.11122302, -0.10736067, -0.08601343, -0.15598787, -0.03407137, -0.02656536, 0.27136487, 0.08145618, 0.1681957, 0.08951638, -0.08870044, -0.28017592, 0.03170968, -0.03431615, 0.02582656, 0.06014503, 0.2089401, -0.08834086, -0.00906031, -0.1803023, 0.13415807, -0.15273087, 0.15208331, 0.15306467, -0.13070205, -0.02484197, -0.09816882, 0.164986, 0.05186472, 0.1816429, -0.06750558, 0.14742132, 0.03466106, -0.04755948, -0.03917368, 0.01049066, -0.1031328, -0.10931502, -0.10400393, -0.01042222, -0.14273451, -0.12262831, 0.1733085, 0.04747093, -0.06959071, 0.22480103, -0.12985878, 0.01977808, 0.0874683, 0.11044447, -0.00704263, -0.1456177, 0.05534416, -0.07755937, -0.1204575, -0.13492925, -0.01936684]
fdiv:[0.10989734, -0.01524388, -0.24267212, -0.17660482, -0.14263943, 0.08723008, 0.16631722, -0.1091231, 0.19136004, -0.1706488, 0.07460044, 0.1898887, 0.10760133, -0.02075634, 0.19373213, -0.07696173, 0.18044078, 0.08749721, 0.00864075, 0.21891935, -0.1648483, 0.03945842, -0.04951225, -0.07868306, 0.2779702, 0.09071189, 0.16850388, 0.08675626, -0.18230867, 0.11357067, 0.15088513, -0.00689948, 0.10117575, 0.06845769, 0.21074492, -0.09868804, 0.07124961, -0.18774237, -0.12471888, -0.17141576, 0.14536862, 0.08638307, -0.1279325, -0.04054789, -0.04549598, -0.08682726, 0.0474691, 0.19179069, -0.06660055, 0.14885625, -0.01184523, -0.01921705, 0.01171597, -0.18132316, -0.09255041, -0.1551411, -0.17331438, -0.05627871, -0.14970863, 0.02597531, 0.1763405, -0.0385602, -0.06647413, -0.11064228, -0.14200142, 0.0460583, -0.11577763, 0.10808542, -0.07205522, 0.09353571, 0.05397118, -0.08854795, -0.06578587, -0.11850704, 0.18177517]
floatTy:[-0.11809919, -0.17936291, -0.07065613, 0.07100841, 0.18473853, 0.21753854, -0.07477491, 0.00255798, -0.04534632, 0.19267128, -0.15636118, 0.11296047, 0.22649886, 0.01670057, -0.0159528, -0.02016011, -0.07697141, -0.11702064, 0.16421998, 0.04569597, -0.24165301, -0.14677514, -0.11162311, 0.14559966, 0.16469806, 0.21887705, -0.07783829, -0.13088816, -0.06364083, 0.2110872, -0.11474822, 0.17230318, 0.12927283, -0.11645924, 0.10693382, 0.06752815, 0.04486869, -0.02522703, 0.00121124, 0.06466789, -0.01452228, -0.12330755, 0.07511992, 0.13300233, 0.07782431, 0.12635693, 0.13798223, -0.00947191, 0.11194003, 0.13031255, -0.16377047, 0.13776194, -0.05362587, 0.04763532, -0.21958087, -0.25199184, -0.20855509, -0.09478372, -0.27529427, 0.20976637, -0.07331314, 0.08447712, -0.04827069, 0.04734475, 0.00265173, -0.20580764, -0.09969613, -0.09565902, -0.13301298, -0.07439699, -0.04565773, 0.1508634, 0.10863942, 0.07106167, 0.09496509]
fmul:[0.07323007, -0.01563837, -0.25574735, -0.19684541, -0.1612628, 0.01454783, 0.18425302, -0.12872957, 0.1741013, -0.14278217, 0.08758502, 0.14776354, 0.10821833, -0.02364182, 0.19135138, -0.08025901, 0.17701727, 0.19866559, -0.0623186, -0.13821264, -0.17650504, 0.01766975, -0.0052368, -0.08490776, 0.25233108, 0.08224422, 0.16527076, -0.03438379, -0.1909787, 0.12130796, 0.14992563, -0.0232712, -0.13564382, 0.06670159, 0.21841945, -0.06567784, -0.00885972, -0.19013269, 0.3376863, -0.15666962, 0.16467285, 0.11876175, -0.13102801, -0.10392143, -0.17193651, -0.1274519, 0.04704435, 0.1967342, -0.0612921, 0.15613413, 0.0010108, -0.04345132, -0.16778463, -0.18617749, -0.06044673, -0.16479719, -0.10219488, -0.00831274, -0.16614778, -0.05685954, 0.18515672, 0.02934892, -0.07911419, 0.1728152, -0.14590108, 0.04863053, 0.09597962, 0.12062988, -0.00417702, 0.11394788, 0.0451842, -0.08624006, -0.08110347, -0.12824361, 0.14754185]
fneg:[0.11143907, -0.0138259, -0.22977795, -0.18433233, -0.14190865, 0.06525154, 0.19413134, -0.12048509, 0.19151868, -0.07779467, 0.1089109, 0.16794887, 0.11342981, 0.04793729, 0.18932869, -0.066202, 0.1798181, 0.20336317, 0.0135805, -0.0540475, -0.16588876, 0.01462172, 0.05490148, -0.04392968, 0.14608188, 0.09725171, 0.14914834, 0.17743391, -0.18485823, 0.10874525, 0.15828313, -0.02460196, -0.13332747, 0.0653618, 0.19614205, -0.10151334, 0.01082834, -0.17809051, -0.1236762, -0.11990608, 0.12583296, 0.09789336, -0.10788193, -0.04531591, 0.10399149, -0.08423071, 0.0531041, 0.20620258, -0.13652201, 0.14255552, 0.0905141, -0.04350677, 0.02004703, -0.08088863, -0.07747509, -0.1609257, -0.13618241, 0.01281464, -0.15727234, 0.0787408, 0.00423197, -0.08583316, 0.0483113, 0.30950505, -0.07479021, 0.10729789, -0.17337418, 0.11179759, -0.01553282, -0.04463859, 0.06243833, -0.1768888, -0.06033626, -0.11211355, 0.04145328]
fpext:[0.1511383, -0.02236883, -0.22198485, -0.18241647, -0.14221242, 0.05290761, 0.19155106, -0.16079724, 0.17729375, 0.02400216, 0.04248306, 0.19820924, 0.10574386, 0.04026849, 0.20597036, -0.06259529, 0.15850967, 0.20337203, 0.00629949, -0.07060068, -0.21003433, 0.01351735, 0.06391442, 0.18881911, 0.22892325, 0.09196727, 0.17187212, 0.1531799, -0.1832534, 0.11754824, 0.13922358, -0.00241738, 0.03788351, 0.06865626, 0.21375579, -0.11266892, 0.01275639, -0.1938862, 0.13536577, -0.07025469, 0.13881136, 0.1160614, -0.10744181, -0.1424279, -0.07435963, -0.04326836, 0.04942708, 0.18242644, -0.13213833, 0.14163941, -0.02442409, -0.04824263, 0.04650235, -0.06124987, -0.07684386, -0.21606615, -0.09557629, 0.015284, -0.16253814, 0.05055912, 0.08614612, 0.03162131, 0.03263525, 0.15567844, -0.11554961, 0.12313481, 0.13121846, 0.10323937, -0.01609335, -0.02953418, 0.05832957, 0.01276285, -0.06770339, -0.11628135, 0.05399088]
fptosi:[9.85274017e-02, -9.74010453e-02, 1.30065575e-01, -1.29062356e-02, -1.40988439e-01, -1.77609056e-01, 1.38209999e-01, -1.73150718e-01, 1.95499640e-02, -6.96326271e-02, -1.05544485e-01, 2.06620067e-01, 1.07960068e-01, 8.38749409e-02, 2.11759880e-01, -1.61734730e-01, 2.09072858e-01, 1.62792012e-01, -1.81287542e-01, -2.47914493e-02, -6.18616380e-02, 1.72207832e-01, -2.23737583e-02, -1.30184293e-02, 3.56445126e-02, 2.58493647e-02, 1.86013669e-01, -5.40627055e-02, -1.25567481e-01, 1.20806143e-01, 4.27602455e-02, -9.90442932e-03, 3.46254259e-02, 6.95605874e-02, 2.24359110e-01, -1.28821447e-01, -2.21271142e-02, -2.03430489e-01, 9.73596983e-03, 1.25730783e-02, 1.46329820e-01, 9.90851820e-02, -1.04430072e-01, -4.39772867e-02, -2.92042077e-01, -1.17565811e-01, -1.11430585e-01, -1.71580464e-01, -8.56222510e-02, -3.70020270e-01, -2.71738536e-04, -1.98169440e-01, 8.09836984e-02, -5.35621047e-02, 1.11013152e-01, -1.21574034e-03, 2.74081051e-01, -1.10182920e-02, -1.42496988e-01, -9.12657287e-03, 1.44639820e-01, 6.71739206e-02, 8.57610255e-02, 1.62146702e-01, -8.83467123e-02, -3.64270508e-02, -1.44057766e-01, 9.95094255e-02, -1.21425770e-01, -1.31314680e-01, 6.30291626e-02, -1.76013783e-01, 1.49645181e-02, -1.30778283e-01, 1.92842320e-01]
fptoui:[0.05968215, 0.12625359, 0.33280137, 0.00667338, 0.0163327, 0.13077937, 0.15673108, 0.16533162, 0.06720507, -0.16751227, 0.11178534, -0.09089706, -0.20013665, 0.04772874, 0.0276075, -0.04152631, 0.08655581, -0.08821143, 0.18427484, -0.0157884, -0.06789117, 0.23132312, -0.01843663, -0.09846476, 0.03049196, 0.05185662, -0.16580969, -0.08241896, -0.12226625, 0.2041545, 0.05574719, -0.13449539, 0.1941544, -0.17155197, 0.02469795, 0.0136984, -0.00949748, -0.17307585, -0.10291603, -0.19303694, 0.21785277, -0.15756314, -0.13444221, -0.05056299, -0.05850562, -0.20615199, 0.02486745, 0.04112086, -0.00640989, 0.3104659, -0.17321372, -0.11124156, -0.19712034, -0.15755709, -0.19839634, -0.08282985, 0.27550298, -0.00848332, -0.03975128, -0.17491822, -0.08919415, -0.04184945, 0.02764756, -0.01196909, -0.07753488, 0.03054467, 0.11166988, 0.21176863, -0.11426111, -0.05321269, 0.01171929, -0.00933609, -0.1419579, -0.12743804, -0.12171272]
fptrunc:[0.14791696, -0.01677842, -0.21216595, 0.17251031, 0.07578819, 0.10746568, 0.18212463, -0.17760517, 0.22955365, -0.19987297, 0.04075256, 0.1503603, 0.13098669, 0.04330993, 0.21392037, -0.0535998, 0.2114668, 0.03053252, 0.06087193, 0.05835723, -0.11686198, -0.22774428, -0.00305726, 0.19858201, 0.27244434, 0.10381038, 0.16299325, -0.08951997, -0.16999422, 0.1290099, 0.16837849, 0.04876721, -0.13817081, 0.0994548, 0.19993846, -0.02233719, 0.04022296, -0.21647447, -0.09286626, -0.10145631, 0.12186278, 0.07845802, -0.02997892, -0.13843085, -0.10745489, 0.0765208, 0.05519663, 0.15237162, 0.16343926, 0.00934793, -0.02526278, -0.01166736, 0.07369387, -0.16803156, -0.1040872, -0.19892687, -0.26324305, -0.00569666, -0.14508034, 0.13151963, 0.0666863, 0.14044873, 0.02464258, -0.01363981, -0.16990146, 0.14876896, 0.16885364, 0.02279378, -0.04768385, -0.04217303, 0.05219282, 0.20410058, 0.20356585, -0.10377234, -0.09037468]
freeze:[-0.06662962, -0.16979802, -0.12305243, -0.09233443, 0.06707252, 0.1947428, -0.18880199, -0.16041425, -0.12010855, 0.13329081, -0.09011393, 0.19506831, -0.20253131, -0.01232945, -0.20399822, 0.04232417, -0.09733425, 0.03556566, 0.13395314, -0.01611713, 0.07187058, -0.1238205, -0.08955967, 0.03146806, -0.03580608, -0.1973664, -0.09160822, 0.15162806, -0.14954595, 0.03127439, -0.02041652, 0.10386291, 0.03900645, -0.06593032, 0.14965099, -0.06409971, -0.02163265, 0.14721264, -0.08874369, 0.12149038, -0.13975167, -0.09943996, -0.19798121, 0.18888016, 0.1147014, 0.14753093, 0.1090361, 0.14117606, 0.20381172, -0.09390625, 0.06420173, 0.08275883, -0.11418822, 0.14118522, -0.10202026, 0.06785306, -0.09775938, -0.01546407, -0.04892248, -0.0970774, -0.10800304, 0.18480736, -0.003187, 0.1545495, 0.08532004, -0.15044747, 0.19714351, 0.11116765, 0.03495909, -0.07113871, -0.09744225, 0.17964925, -0.23083474, -0.02758092, -0.14415415]
frem:[0.14133553, -0.08086845, 0.12177937, -0.07678249, -0.12008835, 0.0521204, 0.16406849, -0.16909713, -0.0082265, 0.1559163, -0.15232815, 0.19780345, 0.03880652, 0.03491388, 0.1918018, 0.16807482, 0.18377882, 0.10064219, 0.04698107, 0.12135027, -0.13916214, -0.18630546, -0.02203411, 0.15253624, 0.2590921, 0.04400158, 0.17274284, -0.17332172, 0.18558516, -0.128828, -0.23564826, 0.04569251, -0.12987919, 0.06101195, 0.21528439, -0.10580575, -0.01165115, -0.20021495, -0.13419649, 0.04801873, 0.14632659, 0.09875963, 0.17265876, 0.03431854, -0.07162846, 0.07614219, 0.04315532, 0.18637246, -0.06874168, 0.12441816, 0.00142582, -0.02361069, -0.05069694, -0.01408283, -0.08788204, -0.08583913, -0.16037352, -0.04837156, -0.15532443, 0.00371964, 0.19720024, 0.14385943, 0.01448742, 0.16854711, -0.15105462, -0.1248311, 0.14686659, 0.01743052, -0.1482626, -0.01689054, 0.04425922, 0.00953185, 0.01799363, -0.09790338, 0.19950156]
fsub:[0.11760926, -0.01359412, -0.23201299, -0.18235657, -0.14417265, 0.08325962, 0.17232367, -0.12207862, 0.18622677, -0.16683714, 0.07531936, 0.19467923, 0.09491657, -0.0167705, 0.18261768, -0.07057778, 0.17281607, 0.10369372, 0.03047944, -0.01896296, -0.16430876, 0.02387471, -0.03810168, -0.07000019, 0.2713227, 0.08650894, 0.16338095, -0.15262184, -0.17775638, 0.1069996, 0.15051936, -0.02068699, 0.03523093, 0.06245411, 0.20953782, -0.08943575, -0.01492966, -0.18306203, -0.16045329, -0.14576, 0.15031171, 0.13843326, -0.1222984, -0.03466761, -0.11304764, -0.06480268, 0.03113856, 0.1821486, -0.07916377, 0.1518846, -0.0061208, -0.03101935, 0.19423485, -0.17117576, -0.09374551, -0.15232418, -0.1508858, -0.01493173, -0.15726954, 0.02045773, 0.1456161, -0.0143673, -0.05935263, 0.06123689, -0.13575463, 0.06235791, 0.09944984, 0.11483994, -0.07257533, 0.08509759, 0.04681423, -0.09827753, -0.06882353, -0.11395016, -0.1804841]
function:[0.18469223, -0.13083535, -0.13304569, 0.09486353, 0.04655856, -0.17134362, -0.05483218, -0.18430565, -0.05124945, 0.07520475, -0.129885, -0.11512717, -0.12980495, -0.22285406, -0.01964615, -0.17777088, -0.17531297, -0.13303573, 0.05551698, 0.09325818, 0.14838356, -0.05637018, -0.19445565, 0.18783447, -0.17570052, -0.11743283, -0.02218113, -0.0212642, 0.18034025, -0.14348356, -0.09393556, 0.03602067, 0.0662104, -0.17538917, -0.14605552, -0.12746602, -0.01156535, -0.00557329, -0.06510122, 0.05541254, -0.15349068, -0.07412975, 0.08949833, -0.1832104, 0.08493805, 0.03190775, 0.15129198, -0.1349004, 0.11656647, -0.02695129, 0.18146655, 0.08133934, -0.07864223, 0.08558705, -0.02791456, 0.17304043, -0.14961879, -0.14531785, -0.03979487, 0.02014672, -0.17305839, -0.13848343, 0.03371444, 0.02333023, 0.17911302, 0.15986912, -0.11640967, -0.07036883, -0.083762, 0.24349503, 0.1614764, -0.0065462, 0.09998782, 0.03958168, -0.01937984]
